Morrowind Mod:File Format Conventions,,,
"The UESPWiki – Your source for The Elder Scrolls, in memory of Julian LeFay< Mod / Morrowind: Morrowind Mod: Modding: Mod File Format",,,
"Listed here are conventions used in describing Morrowind file formats. As much as possible, language-agnostic terminology is used.",,,
Contents,,,
1C (Count),,,
2Data Types,,,
C (Count),,,
"If multiple fields appear in fixed groups (e.g., MAST and DATA in TES3), the Count field will span all fields which appear together. If the field name is unindented, it will always appear if the top-most field appears; if it's indented, the field may not be present, even if the top-most field is. This is most often used for repeating sets of fields which represent subrecords within the main record (e.g., collections), but is also sometimes used singly when several fields are related and only appear together or not at all. The specifics of more complex situations will be described in the text of the record.",,,
Count,,,Usage
?,,,Unknown
+,,,Required
-,,,"Optional - note that in some cases, a field marked as optional is always present in the base game data, but may not be present in an ESP."
*,,,Repeating - variable amount (repeat count may be zero).
Data Types,,,
Type,Size,Description,
null/empty,0,"Field with no data, usually used as a marker or flag.",
int8,1,"8-bit value, signed.",
uint8,1,"8-bit value, unsigned.",
int16,2,"16-bit value, signed.",
uint16,2,"16-bit value, unsigned.",
int32,4,"32-bit value, signed.",
uint32,4,"32-bit value, unsigned.",
float32,4,"32-bit value, floating-point.",
rgb,4,"4 unsigned bytes, containing red, green, and blue values. The fourth byte is always zero.",
type[num],num*sizeof(type),Array of num types.,
zstring,??+1,"Zero terminated string.
Size is size of string text + 1 for string terminator.
Both this type and the 'string' type use Windows 1250 (Polish), 1251 (Russian), and 1252 (everything else) encodings. The specific encoding selected is not recorded in the plugin itself, but instead hardcoded in Morrowind's executable.",
string,??,"String which is not terminated, taking the full length of the field.",
struct,??,"Collection of other data types.
Used to group items that logically belong together (e.g., cell data). The structure format is included in the Info field as a series of indented lines (: type - description).
Structure size is listed below it in the format: (X bytes).",
Morrowind Mod:Mod File Format/ACTI,,,
"The UESPWiki – Your source for The Elder Scrolls, in memory of Julian LeFay< Mod / Morrowind: Morrowind Mod: Modding: Mod File Format",,,
ACTI records contain information about activators.,,,
C,Field,Type/Size,Info
+,NAME,zstring,ID
+,MODL,zstring,Model name
-,FNAM,zstring,Name
-,SCRI,zstring,Script name
Morrowind Mod:Mod File Format/AI Package Fields,,,
"The UESPWiki – Your source for The Elder Scrolls, in memory of Julian LeFay< Mod / Morrowind: Morrowind Mod: Modding: Mod File Format",,,
"This is a subpage for both NPCs and Creatures, since they both use the same format.",,,
C,Field,Type/Size,Info
"AI Packages - the following fields can appear in any order, one per AI package, with the order defining the package priority.
Note: duration parameters in all packages are in hours. Any value greater than 24 should be divided by 100, and set to 24 if still greater than 24. The unknown value for each package seems to be an end-of-data marker; it is always a byte value set to 1 with any remaining data in the structure undefined and ignored.",,,
*,AI_A,"struct
(33 bytes)","Activate package:
char[32] - Name
uint8 - Unknown (always 1)"
,AI_E,"struct
(48 bytes)","Escort package:
float32 - X
float32 - Y
float32 - Z
uint16 - Duration
char[32] - ID
uint8 - Unknown (always 1)
uint8 - Unused"
,CNDT,zstring,Cell escort string (optional)
,AI_F,"struct
(48 bytes)","Follow package:
float32 - X
float32 - Y
float32 - Z
uint16 - Duration
char[32] - ID
uint8 - Unknown (always 1)
uint8 - Unused"
,CNDT,zstring,Cell follow to string (optional)
,AI_T,"struct
(16 bytes)","Travel package:
float32 - X
float32 - Y
float32 - Z
uint8 - Unknown (always 1)
uint8[3] - Unused"
,AI_W,"struct
(14 bytes)","Wander package:
uint16 - Distance
uint16 - Duration
uint8 - Time of Day
uint8[8] - Idles
uint8 - Unknown (always 1)"
Morrowind Mod:Mod File Format/ALCH,,,
"The UESPWiki – Your source for The Elder Scrolls, in memory of Julian LeFay< Mod / Morrowind: Morrowind Mod: Modding: Mod File Format",,,
ALCH records contain information about alchemy items (potions and beverages).,,,
C,Field,Type/Size,Info
+,NAME,zstring,ID
-,MODL,zstring,Model name
